Company Names;Cars Names;Engines;HorsePower;Fuel Types;Seats;Colour
Jaguar Land Rover;Jaguar I-PACE Electric Performance;Electric (Dual Motor);400 hp;Electric;5;Black
Jaguar Land Rover;Jaguar F-PACE SVR;V8 Petrol;550 hp;Petrol;5;Green
Jaguar Land Rover;Jaguar XE S;I4 Petrol;340 hp;Petrol;5;White
Jaguar Land Rover;Jaguar XF R-Dynamic;I4 Petrol / V6 Petrol;340 hp;Petrol;5;Gray
Jaguar Land Rover;Jaguar XJ LWB (Long Wheelbase);V6 Petrol;300 hp;Petrol;5;Black
Jaguar Land Rover;Jaguar F-Type Heritage Edition;V8 Petrol;550 hp;Petrol;2;White
Jaguar Land Rover;Jaguar E-PACE S;I4 Petrol;200 hp;Petrol;5;White
Jaguar Land Rover;Jaguar I-PACE HSE;Electric (Dual Motor);400 hp;Electric;5;Black
Jaguar Land Rover;Jaguar F-Type V8 R;V8 Petrol;550 hp;Petrol;2;Blue
Jaguar Land Rover;Jaguar F-Type R-Dynamic;I4 Petrol / V6 Petrol;300 hp;Petrol;2;White
Jaguar Land Rover;Jaguar XE P300 R-Dynamic;I4 Petrol;300 hp;Petrol;5;Silver
Jaguar Land Rover;Jaguar XF Sportbrake;I4 Petrol / V6 Petrol;250 hp;Petrol;5;White
Jaguar Land Rover;Jaguar I-PACE EV400 HSE;Electric (Dual Motor);400 hp;Electric;5;Black
Jaguar Land Rover;Jaguar F-PACE S 30t AWD;I4 Petrol;247 hp;Petrol;5;Gray
Jaguar Land Rover;Jaguar E-PACE R-Dynamic;I4 Petrol;246 hp;Petrol;5;White
Jaguar Land Rover;Jaguar XJ50;V6 Petrol;300 hp;Petrol;5;Silver
Jaguar Land Rover;Jaguar F-Type 75th Anniversary Edition;V8 Petrol;550 hp;Petrol;2;Red
Jaguar Land Rover;Jaguar F-PACE S AWD;I4 Petrol / V6 Petrol;340 hp;Petrol;5;Blue
Jaguar Land Rover;Jaguar XE SE;I4 Petrol;250 hp;Petrol;5;Black
Jaguar Land Rover;Jaguar F-Type V6 S Convertible;V6 Petrol;380 hp;Petrol;2;Black
Jaguar Land Rover;Jaguar XE R-Sport AWD;I4 Petrol / V6 Petrol;300 hp;Petrol;5;Gray
Jaguar Land Rover;Jaguar XF Portfolio AWD;I4 Petrol / V6 Petrol;340 hp;Petrol;5;Black
Jaguar Land Rover;Jaguar F-Type Coupe R;V8 Petrol;550 hp;Petrol;2;Gray
Jaguar Land Rover;Jaguar I-PACE First Edition;Electric (Dual Motor);400 hp;Electric;5;Gray
Jaguar Land Rover;Jaguar F-PACE Prestige AWD;I4 Petrol / V6 Petrol;340 hp;Petrol;5;Red
Jaguar Land Rover;Jaguar XJ Supercharged;V8 Petrol;510 hp;Petrol;5;Gray
Jaguar Land Rover;Jaguar F-Type P450 AWD;V8 Petrol;450 hp;Petrol;2;Blue
Jaguar Land Rover;Jaguar F-PACE P400e Plug-in Hybrid;I4 Petrol + Electric Motor;398 hp;Plug-in Hybrid;5;Red
Jaguar Land Rover;Jaguar F-Type P300 Coupe;I4 Petrol;300 hp;Petrol;2;Gray
Acura;NSX Type S;Twin-Turbo V6 Hybrid;600 hp;Hybrid;2;Red
Acura;TLX PMC Edition;V6;290 hp;Petrol;5;Red
Acura;MDX Advance;V6;290 hp;Petrol;7;Green
Acura;RDX Technology;I4 Turbocharged;272 hp;Petrol;5;Gray
Acura;ILX Premium;I4;201 hp;Petrol;5;Black
Acura;TLX A-Spec;V6;290 hp;Petrol;5;White
Acura;RDX SH-AWD;I4 Turbocharged;272 hp;Petrol;5;Gray
Acura;MDX SH-AWD;V6;290 hp;Petrol;7;Green
Acura;RDX Platinum Elite;I4 Turbocharged;272 hp;Petrol;5;White
Acura;TLX A-Spec Sedan;V6;290 hp;Petrol;5;Black
Acura;TLX 2.4L;Inline-4;206 hp;Petrol;5;Black
Acura;MDX Hybrid;V6 Hybrid;321 hp;Hybrid;7;Gray
Acura;RDX Hybrid;Inline-4 Hybrid;247 hp;Hybrid;5;White
Acura;ILX Technology Package;Inline-4;201 hp;Petrol;5;Silver
Acura;NSX GT3 (Track Version);Twin-Turbo V6 Hybrid;500 hp;Hybrid;2;Blue
Acura;RDX Turbo AWD;Inline-4 Turbocharged;272 hp;Petrol;5;Gray
Acura;TLX 3.5L V6;V6;290 hp;Petrol;5;Silver
Acura;ILX Special Edition;Inline-4;201 hp;Petrol;5;Black
Acura;MDX SH-AWD w/Technology Package;V6;290 hp;Petrol;7;Silver
Acura;NSX 3.5L Hybrid Coupe;Twin-Turbo V6 Hybrid;537 hp;Hybrid;2;White
Acura;MDX Elite;V6;290 hp;Petrol;7;Black
Acura;TLX V6 Advance;V6;290 hp;Petrol;5;Blue
Acura;NSX Carbon Edition;Twin-Turbo V6 Hybrid;537 hp;Hybrid;2;Black
Acura;RDX Turbo SH-AWD;Turbocharged I4;272 hp;Petrol;5;Red
Acura;ILX Technology Plus;Inline-4;201 hp;Petrol;5;White
Acura;TLX Type S PMC Edition;Turbocharged V6;355 hp;Petrol;5;Silver
Acura;MDX Sport Hybrid;V6 Hybrid;321 hp;Hybrid;7;Brown
Peugeot;208;Inline-4;82 hp;Petrol;5;White
Peugeot;2008;Inline-4;100 hp;Petrol;5;White
Peugeot;301;Inline-4;115 hp;Petrol;5;Silver
Peugeot;308;Inline-4;130 hp;Petrol;5;Black
Peugeot;3008;Inline-4;180 hp;Petrol;5;White
Peugeot;5008;Inline-4;165 hp;Diesel;7;Silver
Peugeot;508;Inline-4;180 hp;Petrol;5;Brown
Peugeot;Partner;Diesel I4;75 hp;Diesel;5;Blue
Peugeot;Expert;Diesel I4;120 hp;Diesel;3;White
Peugeot;Boxer;Diesel I4;140 hp;Diesel;3;Gray
Peugeot;e-208;Electric Motor;136 hp;Electric;5;Blue
Peugeot;e-2008;Electric Motor;136 hp;Electric;5;Red
Peugeot;208 GTI;Inline-4;208 hp;Petrol;5;Gray
Peugeot;308 GTI;Inline-4;270 hp;Petrol;5;Black
Peugeot;508 PSE (Peugeot Sport Engineered);Hybrid I4;360 hp;Hybrid;5;White
Peugeot;308 Allure;Inline-4;130 hp;Petrol;5;Blue
Peugeot;2008 Allure;Inline-4;130 hp;Petrol;5;Brown
Peugeot;3008 Allure;Inline-4;180 hp;Petrol;5;Silver
Peugeot;5008 Allure;Inline-4;180 hp;Petrol;7;Gray
Peugeot;508 Allure;Inline-4;180 hp;Petrol;5;White
Peugeot;3008 GT;Inline-4;200 hp;Petrol;5;White
Peugeot;508 GT;Inline-4;225 hp;Petrol;5;Black
Peugeot;3008 GT Hybrid;Hybrid I4;300 hp;Hybrid;5;Black
Peugeot;5008 GT Hybrid;Hybrid I4;300 hp;Hybrid;7;White
Peugeot;208 Allure Premium;Inline-4;130 hp;Petrol;5;Red
Peugeot;Partner Tepee;Inline-4;100 hp;Diesel;5;White
Peugeot;Expert L2H1;Inline-4;120 hp;Diesel;3;Red
Peugeot;Boxer L2H2;Inline-4;130 hp;Diesel;3;Silver
Peugeot;Partner Electric;Electric Motor;136 hp;Electric;5;Green
Peugeot;Expert Electric;Electric Motor;136 hp;Electric;5;Gray
Peugeot;208 PSE (Peugeot Sport Engineered);Hybrid I4;225 hp;Hybrid;5;Gray
Peugeot;308 PSE;Hybrid I4;360 hp;Hybrid;5;Black
Peugeot;508 PSE;Hybrid I4;360 hp;Hybrid;5;Gray
Peugeot;3008 PSE;Hybrid I4;300 hp;Hybrid;5;Blue
Peugeot;2008 Active;Inline-4;100 hp;Petrol;5;White
Peugeot;3008 Active;Inline-4;130 hp;Petrol;5;Blue
Peugeot;5008 Active;Inline-4;130 hp;Petrol;7;White
Peugeot;3008 Allure Premium;Inline-4;130 hp;Petrol;5;Black
Peugeot;5008 Allure Premium;Inline-4;130 hp;Petrol;7;Black
Peugeot;3008 GT Line;Inline-4;180 hp;Petrol;5;Black
Peugeot;5008 GT Line;Inline-4;180 hp;Petrol;7;White
Peugeot;2008 GT;Inline-4;130 hp;Petrol;5;Red
Peugeot;5008 GT;Inline-4;180 hp;Petrol;7;Black
Peugeot;508 SW (Station Wagon);Inline-4;180 hp;Petrol;5;Gray
Peugeot;508 Saloon;Inline-4;180 hp;Petrol;5;Blue
Peugeot;308 Saloon;Inline-4;130 hp;Petrol;5;Silver
Peugeot;301 Sedan;Inline-4;82 hp;Petrol;5;Blue
Peugeot;208 Sedan;Inline-4;100 hp;Petrol;5;Gray
Ford;Fusion (Mondeo);1.5L EcoBoost / 2.0L Hybrid;160 - 250 hp;Petrol/Hybrid;5;White
Ford;Taurus;3.5L V6 / 2.0L EcoBoost;200 - 365 hp;Petrol;5;White
Ford;Fiesta;1.0L EcoBoost / 1.5L;85 - 200 hp;Petrol;5;White
Ford;Focus;1.0L EcoBoost / 1.5L / 2.0L;120 - 300 hp;Petrol;5;Black
Ford;KA+;1.2L Petrol;70 - 85 hp;Petrol;5;Gray
Ford;EcoSport;1.0L Turbo Inline-3 / 2.0L;123 - 166 hp;Petrol;5;White
Ford;Escape (Kuga);1.5L EcoBoost / 2.5L Hybrid;181 - 200 hp;Petrol/Hybrid;5;White
Ford;Edge;2.0L EcoBoost / 2.7L V6;250 - 335 hp;Petrol;5;Gray
Ford;Explorer;2.3L EcoBoost / 3.0L V6;300 - 400 hp;Petrol;7;White
Ford;Expedition;3.5L EcoBoost / 5.4L V8;375 - 400 hp;Petrol;8;White
Ford;Bronco;2.3L EcoBoost / 2.7L V6;275 - 310 hp;Petrol;4;Red
Ford;Bronco Sport;1.5L EcoBoost / 2.0L EcoBoost;181 - 250 hp;Petrol;5;Gray
Ford;F-150;3.3L V6 / 5.0L V8 / 3.5L EcoBoost;290 - 450 hp;Petrol/Diesel;5;Black
Ford;F-250 Super Duty;6.2L V8 / 7.3L V8 / 6.7L Turbo-Diesel;385 - 475 hp;Petrol/Diesel;5;Gray
Ford;F-350 Super Duty;6.7L Turbo-Diesel / 7.3L V8;450 - 475 hp;Diesel;5;Black
Ford;Maverick;2.5L Hybrid / 2.0L EcoBoost;191 - 250 hp;Hybrid/Petrol;5;Silver
Ford;Ranger;2.3L Turbo Inline-4 / 2.7L V6;270 - 325 hp;Petrol/Diesel;5;Blue
Ford;Mustang Mach-E;Electric Motor;290-480 hp;Electric;5;Gray
Ford;F-150 Lightning;Electric Motor;452 hp;Electric;5;Green
Ford;Escape Hybrid;2.5L Inline-4 + Electric;200 hp;Hybrid;5;Black
Ford;Explorer Hybrid;3.3L V6 + Electric;318 hp;Hybrid;7;White
Ford;Mustang;5.0L V8;450 hp;Petrol;4;Black
Ford;GT;3.5L Twin-Turbo V6;660 hp;Petrol;2;White
Ford;Focus ST;2.3L Turbo Inline-4;280 hp;Petrol;5;Black
Ford;Fiesta ST;1.5L Turbo Inline-3;200 hp;Petrol;5;Black
Ford;Bronco Raptor;3.0L Twin-Turbo V6;400 hp;Petrol;4;Black
Ford;Ranger Raptor;2.7L Twin-Turbo V6;392 hp;Petrol;5;Gray
Ford;F-150 Raptor;3.5L Twin-Turbo V6;450 hp;Petrol;5;Gray
Ford;Puma;Turbocharged Inline-3;123 hp;Petrol;5;White
Ford;Territory;Turbocharged Inline-4;140 hp;Petrol;5;Gray
Ford;Everest;Turbocharged Inline-4;210 hp;Diesel;7;Black
Ford;Flex;Naturally Aspirated V6;287 hp;Petrol;7;Silver
Ford;Transit;EcoBlue Turbo Diesel;170 hp;Diesel;215;Black
Ford;Transit Connect;Inline-4 Gasoline Engine;162 hp;Petrol;27;Gray
Ford;F-450 Super Duty;Turbocharged V8 Diesel;475 hp;Diesel;26;White
Ford;F-550 Super Duty;Turbocharged V8 Diesel;475 hp;Diesel;26;Blue
Ford;Mustang Shelby GT500;Supercharged V8;760 hp;Petrol;2;Gray
Ford;Mustang Shelby GT350;Naturally Aspirated V8;526 hp;Petrol;2;Black
Ford;F-150 Platinum;Turbocharged V6;400 hp;Petrol;5;Orange
Ford;F-150 Limited;Turbocharged V6;450 hp;Petrol;5;Gray
Ford;Explorer Platinum;Turbocharged V6;400 hp;Petrol;7;Green
Ford;Expedition King Ranch;Turbocharged V6;440 hp;Petrol;78;Gray
Ford;Transit Custom;EcoBlue Turbo Diesel;130 hp;Diesel;29;Silver
Ford;E-Series Cutaway;V8 Gasoline Engine;350 hp;Petrol;2;White
Ford;Transit Chassis Cab;EcoBlue Turbo Diesel;170 hp;Diesel;2;Gray
Ford;Transit Electric (E-Transit);Electric Motor;266 hp;Electric;212;White
Ford;Explorer Plug-in Hybrid;V6 Hybrid + Electric Motor;457 hp;Hybrid;7;Blue
Ford;Maverick Hybrid;I4 Hybrid;191 hp;Hybrid;5;Silver
Ford;Mustang (2024);V8 Gasoline Engine;450 hp;Petrol;4;Black
Ford;Ranger (2024);I4 Turbo Diesel;210 hp;Diesel;5;Gray
Ford;Escape Plug-in Hybrid (2024);I4 Hybrid;221 hp;Hybrid;5;Silver
Ford;Bronco (2024);V6 EcoBoost;310 hp;Petrol;5;Black
Ford;Explorer (2024);V6 Turbocharged;400 hp;Petrol;7;White
Mitsubishi;Mirage;1.2L MIVEC;78 hp;Petrol;5;Gray
Mitsubishi;Mirage G4;1.2L MIVEC;78 hp;Petrol;5;White
Mitsubishi;Outlander;2.5L 4-Cylinder;181 hp;Petrol;7;Black
Mitsubishi;Outlander PHEV;2.4L Hybrid;248 hp;Hybrid;5;Blue
Mitsubishi;Eclipse Cross;1.5L Turbo;152 hp;Petrol;5;White
Mitsubishi;ASX (Outlander Sport);2.0L MIVEC;148 hp;Petrol;5;White
Mitsubishi;Pajero;3.2L Diesel Turbo;189 hp;Diesel;7;Red
Mitsubishi;Pajero Sport;2.4L Diesel Turbo;181 hp;Diesel;7;Gray
Mitsubishi;Triton (L200);2.4L Diesel Turbo;181 hp;Diesel;5;Beige
Mitsubishi;Lancer Evolution X;2.0L Turbocharged;291 hp;Petrol;5;Gray
Mitsubishi;i-MiEV (Electric);Electric Motor;66 hp;Electric;4;Gray
Mitsubishi;Xpander;1.5L MIVEC;105 hp;Petrol;7;Brown
Mitsubishi;Delica D:5;2.2L Diesel Turbo;145 hp;Diesel;7;Black
Mitsubishi;Colt;1.1L / 1.5L MIVEC;75 - 150 hp;Petrol;5;Silver
Mitsubishi;Grandis;2.4L MIVEC;165 hp;Petrol;7;White
Mitsubishi;Outlander Black Edition;2.5L 4-Cylinder;181 hp;Petrol;7;White
Mitsubishi;Outlander SEL;2.5L 4-Cylinder;181 hp;Petrol;7;Black
Mitsubishi;Outlander SE;2.5L 4-Cylinder;181 hp;Petrol;7;Gray
Mitsubishi;Eclipse Cross Black Edition;1.5L Turbo;152 hp;Petrol;5;White
Mitsubishi;ASX Exceed;2.0L MIVEC;148 hp;Petrol;5;Brown
Mitsubishi;Triton Athlete;2.4L Diesel Turbo;181 hp;Diesel;5;Gray
Mitsubishi;Pajero Final Edition;3.2L Diesel Turbo;189 hp;Diesel;7;Silver
Mitsubishi;L200 Barbarian X;2.4L Diesel Turbo;181 hp;Diesel;5;White
Mitsubishi;Space Star;1.2L MIVEC;78 hp;Petrol;5;Blue
Mitsubishi;Lancer EX;1.6L MIVEC / 2.0L;117 - 148 hp;Petrol;5;Black
Mitsubishi;Montero Sport;2.4L Diesel Turbo;181 hp;Diesel;7;Black
Mitsubishi;Attrage;1.2L MIVEC;78 hp;Petrol;5;White
Mitsubishi;RVR SE;2.0L MIVEC;148 hp;Petrol;5;Blue
Mitsubishi;Delica Van;2.0L Diesel / 2.2L Diesel;145 hp;Diesel;7;Blue
Mitsubishi;Canter (Truck);3.0L Diesel;150 hp;Diesel;2;Black
Mitsubishi;Lancer GLX;1.6L MIVEC;115 hp;Petrol;5;White
Mitsubishi;Pajero GLS;3.2L Diesel Turbo;189 hp;Diesel;7;Silver
Mitsubishi;Xpander Cross;1.5L MIVEC;105 hp;Petrol;7;Black
Mitsubishi;Eclipse Cross PHEV;2.4L PHEV;188 hp;Plug-in Hybrid;5;Red
Mitsubishi;Outlander ES;2.5L 4-Cylinder;181 hp;Petrol;7;Beige
Mitsubishi;Montero GLX;2.4L Diesel Turbo;181 hp;Diesel;7;Blue
Mitsubishi;Triton GLX-R;2.4L Diesel Turbo;181 hp;Diesel;5;Black
Mitsubishi;ASX Dynamic;2.0L MIVEC;148 hp;Petrol;5;White
Mitsubishi;Mirage ES;1.2L MIVEC;78 hp;Petrol;5;Blue
Mitsubishi;Outlander LE;2.5L 4-Cylinder;181 hp;Petrol;7;Blue
Mitsubishi;Fuso Fighter (Truck);7.5L Diesel;240 hp;Diesel;2;Black
Mitsubishi;Fuso Canter Eco Hybrid;3.0L Diesel Hybrid;150 hp;Diesel Hybrid;2;Gray
Mitsubishi;Space Runner;1.8L MIVEC;140 hp;Petrol;5;Silver
Mitsubishi;Toppo BJ;0.7L 3-Cylinder;52 hp;Petrol;4;Blue
Mitsubishi;Chariot;2.0L MIVEC;140 hp;Petrol;7;White
Mitsubishi;Lancer SE Limited;2.0L MIVEC;148 hp;Petrol;5;White
Mitsubishi;Pajero SWB (Short Wheel Base);3.2L Diesel Turbo;189 hp;Diesel;5;Silver
Mitsubishi;Delica Space Gear;2.4L Petrol;145 hp;Petrol;7;Gray
Mitsubishi;i (Kei Car);0.7L 3-Cylinder;64 hp;Petrol;4;Gray
Mitsubishi;Dion;2.0L 4-Cylinder;135 hp;Petrol;7;Black
Mitsubishi;Airtrek;2.4L 4-Cylinder;160 hp;Petrol;5;Gray
Mitsubishi;eK Space;0.7L 3-Cylinder;52 hp;Petrol;4;Red
Mitsubishi;eK X;0.7L 3-Cylinder;64 hp;Petrol;4;White
Mitsubishi;Colt CZC Convertible;1.5L Turbocharged;147 hp;Petrol;4;Gray
Mitsubishi;Galant Fortis;2.0L MIVEC;154 hp;Petrol;5;Black
Mitsubishi;Endeavor;3.8L V6;225 hp;Petrol;5;White
Mitsubishi;Grand Lancer;1.8L MIVEC;138 hp;Petrol;5;Gray
Mitsubishi;Sigma;3.0L V6;210 hp;Petrol;5;Black
Mitsubishi;Town Box;0.7L 3-Cylinder;48 hp;Petrol;4;Black
Mitsubishi;Minicab MiEV;Electric Motor;64 hp;Electric;2;Black
Mazda;Mazda3;2.0L SkyActiv-G;155 hp;Petrol;5;Black
Mazda;Mazda3 Hatchback;2.5L SkyActiv-G;186 hp;Petrol;5;Silver
Mazda;Mazda6;2.5L Turbocharged;250 hp;Petrol;5;Red
Mazda;CX-3;2.0L SkyActiv-G;146 hp;Petrol;5;White
Mazda;CX-30;2.5L SkyActiv-G;186 hp;Petrol;5;Gray
Mazda;CX-5;2.5L SkyActiv-G;187 hp;Petrol;5;Black
Mazda;CX-50;2.5L Turbocharged;256 hp;Petrol;5;Red
Mazda;CX-8;2.2L Diesel;187 hp;Diesel;7;Black
Mazda;CX-9;2.5L Turbocharged;250 hp;Petrol;7;Brown
Mazda;CX-90;3.3L Inline-6 Turbo;340 hp;Petrol;7;Silver
Mazda;MX-5 Miata;2.0L SkyActiv-G;181 hp;Petrol;2;Gray
Mazda;MX-5 Miata RF;2.0L SkyActiv-G;181 hp;Petrol;2;Gray
Mazda;MX-30 Electric;Electric Motor;143 hp;Electric;5;Black
Mazda;CX-4;2.0L SkyActiv-G;158 hp;Petrol;5;Black
Mazda;CX-7;2.3L Turbocharged;244 hp;Petrol;5;Red
Mazda;Tribute;3.0L V6;200 hp;Petrol;5;Black
Mazda;B-Series Pickup;2.5L Diesel;143 hp;Diesel;5;White
Mazda;BT-50;3.2L Turbo Diesel;200 hp;Diesel;5;Silver
Mazda;RX-7;1.3L Rotary Twin-Turbo;276 hp;Petrol;4;Black
Mazda;RX-3;1.2L Rotary;110 hp;Petrol;4;Beige
Mazda;RX-Vision Concept;Rotary SkyActiv-R;400 hp (est.);Petrol (Hybrid);2;White
Mazda;323F;1.6L Inline-4;105 hp;Petrol;5;Silver
Mazda;Familia Sedan;1.5L Inline-4;100 hp;Petrol;5;White
Mazda;Premacy;2.0L Inline-4;138 hp;Petrol;7;Silver
Mazda;Demio;1.5L SkyActiv-G;108 hp;Petrol;5;White
Mazda;Millenia;2.3L Miller Cycle V6;210 hp;Petrol;5;Silver
Mazda;Eunos Cosmo;2.0L Twin-Rotor Turbo;280 hp;Petrol;4;White
Mazda;Atenza;2.5L SkyActiv-G;192 hp;Petrol;5;Blue
Mazda;Roadpacer AP;1.3L Rotary;130 hp;Petrol;5;White
Mazda;626;2.0L Inline-4;140 hp;Petrol;5;Red
Mazda;929;3.0L V6;205 hp;Petrol;5;White
Mazda;Luce;1.8L Rotary;135 hp;Petrol;5;Beige
Mazda;Capella;1.6L Inline-4;110 hp;Petrol;5;Blue
Mazda;Carol;660cc Inline-3;63 hp;Petrol;4;Silver
Mazda;Autozam AZ-1;657cc Turbocharged Inline-3;63 hp;Petrol;2;Gray
Mazda;Spiano;660cc Inline-3;54 hp;Petrol;4;Gray
Mazda;Verisa;1.5L Inline-4;113 hp;Petrol;5;Black
Mazda;MX-6;2.5L V6;164 hp;Petrol;4;Black
Mazda;MPV;3.0L V6;200 hp;Petrol;7;White
Mazda;Proceed Marvie;2.6L Inline-4;120 hp;Petrol;5;Black
Mazda;Sentia;3.0L V6;200 hp;Petrol;5;White
Mazda;Cronos;2.5L V6;160 hp;Petrol;5;Silver
Mazda;Scrum;660cc Inline-3;63 hp;Petrol;4;Blue
Mazda;Parkway;1.8L Inline-4;115 hp;Petrol;5;White
Mazda;Titan (Truck);3.0L Inline-4;130 hp;Diesel;2;White
Mazda;CX-60;2.5L Inline-4;187 hp;Petrol/Diesel;5;Black
Mazda;CX-80;3.0L Inline-6;250 hp;Petrol;7;Black
Mazda;T1500;1.5L Inline-4;75 hp;Petrol;2;Red
Mazda;Bongo Van;2.0L Inline-4;100 hp;Petrol/Diesel;3;White
Mazda;Bongo Friendee;2.5L Inline-4;115 hp;Petrol/Diesel;7;Green
Mazda;Revue;1.3L Inline-4;75 hp;Petrol;5;White
Mazda;Protegé;1.8L Inline-4;125 hp;Petrol;5;Black
Mazda;Xedos 6;2.5L V6;170 hp;Petrol;5;White
Mazda;Xedos 9;3.0L V6;200 hp;Petrol;5;Blue
Mazda;121;1.3L Inline-4;70 hp;Petrol;5;Gray
Mazda;1200;1.2L Inline-4;60 hp;Petrol;4;Black
Mazda;1500;1.5L Inline-4;85 hp;Petrol;5;Red
Mazda;RX-2;1.3L Inline-2 (Wankel);130 hp;Petrol;4;White
Mazda;RX-5;1.6L Inline-2 (Wankel);135 hp;Petrol;4;White
Mazda;RX-7 Spirit R;1.3L Inline-2 (Wankel);280 hp;Petrol;2;Black
Mazda;Cosmo Sport (110S);1.0L Inline-2 (Wankel);110 hp;Petrol;2;Gray
Mazda;Eunos 500;2.0L Inline-4;135 hp;Petrol;5;Black
Mazda;Eunos Roadster;1.6L Inline-4;116 hp;Petrol;2;Black
Mazda;Familia Astina;1.8L Inline-4;135 hp;Petrol;5;White
Mazda;Savanna RX-7;1.3L Inline-2 (Wankel);165 hp;Petrol;2;Black
Mazda;Capella Cargo;2.0L Inline-4;115 hp;Petrol;4;Gray
Mazda;818;1.6L Inline-4;100 hp;Petrol;5;Orange
Mazda;Sentia Hardtop Coupe;2.5L V6;160 hp;Petrol;4;Black
Mazda;Biante;2.0L Inline-4;150 hp;Petrol;7;Blue
Mazda;Premacy Hydrogen RE Hybrid;1.3L Wankel + Electric;200 hp;Hybrid;5;Brown
Mazda;Carol P360;0.36L Inline-2;26 hp;Petrol;4;Gray
Mazda;T2000;2.0L Inline-4;110 hp;Petrol;2;Silver
Mazda;AZ-Offroad;1.3L Inline-4;85 hp;Petrol;5;Silver
Mazda;Scrum Wagon;0.66L Inline-3;64 hp;Petrol;4;Blue
Mazda;Persona;1.5L Inline-4;92 hp;Petrol;5;Silver
Mazda;Astina;1.8L Inline-4;140 hp;Petrol;5;Blue
Mazda;Etude;1.6L Inline-4;105 hp;Petrol;5;Silver
Mazda;Porter;1.5L Inline-4;95 hp;Petrol;2;Black
Mazda;MX-3;1.6L Inline-4;130 hp;Petrol;4;Silver
Mazda;MX-5 Superlight Concept;1.8L Inline-4;143 hp;Petrol;2;White
Mazda;Premacy Hydrogen RE;1.3L Wankel + Electric;200 hp;Hybrid;5;Gray
Mazda;Bongo Truck;2.0L Inline-4;120 hp;Petrol;2;White
Mazda;Rotary Pickup;1.3L Wankel Rotary Engine;130 hp;Petrol;2;White
Mazda;Luce Rotary Coupe;1.3L Wankel Rotary Engine;135 hp;Petrol;4;Silver
Mazda;Millenia S;2.5L V6;200 hp;Petrol;5;Black
Mazda;787B (Race Car);2.6L Wankel Rotary Engine;700 hp;Petrol;1;Black
Toyota;Crown Signia;2.5L Hybrid I4;240 hp;Hybrid (Gas + Electric);5;White
Toyota;4Runner (6th Gen);2.4L Turbo I4 (i-FORCE MAX Hybrid);326 hp;Hybrid;7;Silver
Toyota;Corolla Cross;2.0L Gas / 2.0L Hybrid;169  196 hp;Gas / Hybrid;5;Silver
Toyota;C-HR+ ;1.8L / 2.0L Hybrid;140  198 hp;Hybrid;5;White
Toyota;RAV4 (6th Gen);2.5L Hybrid / Plug-in Hybrid;219  302 hp;Hybrid / Plug-in;5;Black
