Brand;Model;Engine;Power;Fuel;Seats;Color;Plate
Acura;TLX Type S PMC Edition;Turbocharged V6;355 hp;Petrol;5;Silver;ZS168UQ
Acura;MDX Sport Hybrid;V6 Hybrid;321 hp;Hybrid;7;Brown;WN203UY
Peugeot;208;Inline-4;82 hp;Petrol;5;White;BK731XP
Peugeot;2008;Inline-4;100 hp;Petrol;5;White;QS307LP
Peugeot;301;Inline-4;115 hp;Petrol;5;Silver;VS733OS
Peugeot;308;Inline-4;130 hp;Petrol;5;Black;IZ721MJ
Peugeot;3008;Inline-4;180 hp;Petrol;5;White;VB490FR
Peugeot;5008;Inline-4;165 hp;Diesel;7;Silver;EX289OY
Peugeot;508;Inline-4;180 hp;Petrol;5;Brown;MC767CH
Peugeot;Partner;Diesel I4;75 hp;Diesel;5;Blue;DT550UG
Peugeot;Expert;Diesel I4;120 hp;Diesel;3;White;LK080OX
Peugeot;Boxer;Diesel I4;140 hp;Diesel;3;Gray;TU520QX
Peugeot;e-208;Electric Motor;136 hp;Electric;5;Blue;UM273RA
Peugeot;e-2008;Electric Motor;136 hp;Electric;5;Red;QY156YI
Peugeot;208 GTI;Inline-4;208 hp;Petrol;5;Gray;VD653NO
Peugeot;308 GTI;Inline-4;270 hp;Petrol;5;Black;XN122IY
Peugeot;508 PSE (Peugeot Sport Engineered);Hybrid I4;360 hp;Hybrid;5;White;BV310PT
Peugeot;308 Allure;Inline-4;130 hp;Petrol;5;Blue;ZK812DK
Peugeot;2008 Allure;Inline-4;130 hp;Petrol;5;Brown;TX168WO
Peugeot;3008 Allure;Inline-4;180 hp;Petrol;5;Silver;WH763FI
Peugeot;5008 Allure;Inline-4;180 hp;Petrol;7;Gray;US881XW
Peugeot;508 Allure;Inline-4;180 hp;Petrol;5;White;CK000CD
Peugeot;3008 GT;Inline-4;200 hp;Petrol;5;White;SV559GQ
Peugeot;508 GT;Inline-4;225 hp;Petrol;5;Black;PY878LF
Peugeot;3008 GT Hybrid;Hybrid I4;300 hp;Hybrid;5;Black;QF905QZ
Peugeot;5008 GT Hybrid;Hybrid I4;300 hp;Hybrid;7;White;HE382QI
Peugeot;208 Allure Premium;Inline-4;130 hp;Petrol;5;Red;IU873BT
Peugeot;Partner Tepee;Inline-4;100 hp;Diesel;5;White;AS278PY
Peugeot;Expert L2H1;Inline-4;120 hp;Diesel;3;Red;VS023ZR
Peugeot;Boxer L2H2;Inline-4;130 hp;Diesel;3;Silver;QI013KN
Peugeot;Partner Electric;Electric Motor;136 hp;Electric;5;Green;EL670OY
Peugeot;Expert Electric;Electric Motor;136 hp;Electric;5;Gray;WW429XC
Peugeot;208 PSE (Peugeot Sport Engineered);Hybrid I4;225 hp;Hybrid;5;Gray;QD272DW
Peugeot;308 PSE;Hybrid I4;360 hp;Hybrid;5;Black;KC600AA
Peugeot;508 PSE;Hybrid I4;360 hp;Hybrid;5;Gray;ZI270GY
Peugeot;3008 PSE;Hybrid I4;300 hp;Hybrid;5;Blue;EZ968CU
Peugeot;2008 Active;Inline-4;100 hp;Petrol;5;White;HE631PE
Peugeot;3008 Active;Inline-4;130 hp;Petrol;5;Blue;ES925ZK
Peugeot;5008 Active;Inline-4;130 hp;Petrol;7;White;GL911YN
Peugeot;3008 Allure Premium;Inline-4;130 hp;Petrol;5;Black;IR468YS
Peugeot;5008 Allure Premium;Inline-4;130 hp;Petrol;7;Black;CA096MW
Peugeot;3008 GT Line;Inline-4;180 hp;Petrol;5;Black;TO923PK
Peugeot;5008 GT Line;Inline-4;180 hp;Petrol;7;White;SR535XB
Peugeot;2008 GT;Inline-4;130 hp;Petrol;5;Red;TJ966PN
Peugeot;5008 GT;Inline-4;180 hp;Petrol;7;Black;SC264AP
Peugeot;508 SW (Station Wagon);Inline-4;180 hp;Petrol;5;Gray;NA949TM
Peugeot;508 Saloon;Inline-4;180 hp;Petrol;5;Blue;FC035FP
Peugeot;308 Saloon;Inline-4;130 hp;Petrol;5;Silver;KC614TH
Peugeot;301 Sedan;Inline-4;82 hp;Petrol;5;Blue;UP049YZ
Peugeot;208 Sedan;Inline-4;100 hp;Petrol;5;Gray;AB448HZ
Ford;Fusion (Mondeo);1.5L EcoBoost / 2.0L Hybrid;160 - 250 hp;Petrol/Hybrid;5;White;NS440MX
Ford;Taurus;3.5L V6 / 2.0L EcoBoost;200 - 365 hp;Petrol;5;White;FU813RX
Ford;Fiesta;1.0L EcoBoost / 1.5L;85 - 200 hp;Petrol;5;White;RP423XV
Ford;Focus;1.0L EcoBoost / 1.5L / 2.0L;120 - 300 hp;Petrol;5;Black;QF302LC
Ford;KA+;1.2L Petrol;70 - 85 hp;Petrol;5;Gray;UW406BY
Ford;EcoSport;1.0L Turbo Inline-3 / 2.0L;123 - 166 hp;Petrol;5;White;RB281FA
Ford;Escape (Kuga);1.5L EcoBoost / 2.5L Hybrid;181 - 200 hp;Petrol/Hybrid;5;White;VI525NQ
Ford;Edge;2.0L EcoBoost / 2.7L V6;250 - 335 hp;Petrol;5;Gray;HG929QI
Ford;Explorer;2.3L EcoBoost / 3.0L V6;300 - 400 hp;Petrol;7;White;VE747YI
Ford;Expedition;3.5L EcoBoost / 5.4L V8;375 - 400 hp;Petrol;8;White;HJ935ET
Ford;Bronco;2.3L EcoBoost / 2.7L V6;275 - 310 hp;Petrol;4;Red;HF409GV
Ford;Bronco Sport;1.5L EcoBoost / 2.0L EcoBoost;181 - 250 hp;Petrol;5;Gray;NZ619EA
Ford;F-150;3.3L V6 / 5.0L V8 / 3.5L EcoBoost;290 - 450 hp;Petrol/Diesel;5;Black;IK405QE
Ford;F-250 Super Duty;6.2L V8 / 7.3L V8 / 6.7L Turbo-Diesel;385 - 475 hp;Petrol/Diesel;5;Gray;BF029YJ
Ford;F-350 Super Duty;6.7L Turbo-Diesel / 7.3L V8;450 - 475 hp;Diesel;5;Black;AS744WJ
Ford;Maverick;2.5L Hybrid / 2.0L EcoBoost;191 - 250 hp;Hybrid/Petrol;5;Silver;YD412VS
Ford;Ranger;2.3L Turbo Inline-4 / 2.7L V6;270 - 325 hp;Petrol/Diesel;5;Blue;BW769VK
Ford;Mustang Mach-E;Electric Motor;290-480 hp;Electric;5;Gray;FS763UI
Ford;F-150 Lightning;Electric Motor;452 hp;Electric;5;Green;OY408TK
Ford;Escape Hybrid;2.5L Inline-4 + Electric;200 hp;Hybrid;5;Black;XW307EI
Ford;Explorer Hybrid;3.3L V6 + Electric;318 hp;Hybrid;7;White;WW472AK
Ford;Mustang;5.0L V8;450 hp;Petrol;4;Black;US969UB
Ford;GT;3.5L Twin-Turbo V6;660 hp;Petrol;2;White;VG114PC
Ford;Focus ST;2.3L Turbo Inline-4;280 hp;Petrol;5;Black;QH361NT
Ford;Fiesta ST;1.5L Turbo Inline-3;200 hp;Petrol;5;Black;HW149RY
Ford;Bronco Raptor;3.0L Twin-Turbo V6;400 hp;Petrol;4;Black;GK929XO
Ford;Ranger Raptor;2.7L Twin-Turbo V6;392 hp;Petrol;5;Gray;VJ711UM
Ford;F-150 Raptor;3.5L Twin-Turbo V6;450 hp;Petrol;5;Gray;YX558RP
Ford;Puma;Turbocharged Inline-3;123 hp;Petrol;5;White;VC396HM
Ford;Territory;Turbocharged Inline-4;140 hp;Petrol;5;Gray;YD196JW
Ford;Everest;Turbocharged Inline-4;210 hp;Diesel;7;Black;UQ227QA
Ford;Flex;Naturally Aspirated V6;287 hp;Petrol;7;Silver;VL140VH
Ford;Transit;EcoBlue Turbo Diesel;170 hp;Diesel;215;Black;QH515TN
Ford;Transit Connect;Inline-4 Gasoline Engine;162 hp;Petrol;27;Gray;CQ399MY
Ford;F-450 Super Duty;Turbocharged V8 Diesel;475 hp;Diesel;26;White;SA568YO
Ford;F-550 Super Duty;Turbocharged V8 Diesel;475 hp;Diesel;26;Blue;RE449FI
Ford;Mustang Shelby GT500;Supercharged V8;760 hp;Petrol;2;Gray;ZR437ZE
Ford;Mustang Shelby GT350;Naturally Aspirated V8;526 hp;Petrol;2;Black;AF013MZ
Ford;F-150 Platinum;Turbocharged V6;400 hp;Petrol;5;Orange;TL041NP
Ford;F-150 Limited;Turbocharged V6;450 hp;Petrol;5;Gray;BK602PX
Ford;Explorer Platinum;Turbocharged V6;400 hp;Petrol;7;Green;NQ077IA
Ford;Expedition King Ranch;Turbocharged V6;440 hp;Petrol;78;Gray;SG875LH
Ford;Transit Custom;EcoBlue Turbo Diesel;130 hp;Diesel;29;Silver;EZ938VB
Ford;E-Series Cutaway;V8 Gasoline Engine;350 hp;Petrol;2;White;PQ667EG
Ford;Transit Chassis Cab;EcoBlue Turbo Diesel;170 hp;Diesel;2;Gray;FM855LF
Ford;Transit Electric (E-Transit);Electric Motor;266 hp;Electric;212;White;QH694ME
Ford;Explorer Plug-in Hybrid;V6 Hybrid + Electric Motor;457 hp;Hybrid;7;Blue;ST838CE
Ford;Maverick Hybrid;I4 Hybrid;191 hp;Hybrid;5;Silver;WV367RG
Ford;Mustang (2024);V8 Gasoline Engine;450 hp;Petrol;4;Black;VR511HM
Ford;Ranger (2024);I4 Turbo Diesel;210 hp;Diesel;5;Gray;SZ006NG
Ford;Escape Plug-in Hybrid (2024);I4 Hybrid;221 hp;Hybrid;5;Silver;CN869LK
Ford;Bronco (2024);V6 EcoBoost;310 hp;Petrol;5;Black;KL597GX
Ford;Explorer (2024);V6 Turbocharged;400 hp;Petrol;7;White;ST431VJ
Mitsubishi;Mirage;1.2L MIVEC;78 hp;Petrol;5;Gray;ID091SM
Mitsubishi;Mirage G4;1.2L MIVEC;78 hp;Petrol;5;White;KG471XX
Mitsubishi;Outlander;2.5L 4-Cylinder;181 hp;Petrol;7;Black;IL425AU
Mitsubishi;Outlander PHEV;2.4L Hybrid;248 hp;Hybrid;5;Blue;KT176FM
Mitsubishi;Eclipse Cross;1.5L Turbo;152 hp;Petrol;5;White;WX998UX
Mitsubishi;ASX (Outlander Sport);2.0L MIVEC;148 hp;Petrol;5;White;TC458AW
Mitsubishi;Pajero;3.2L Diesel Turbo;189 hp;Diesel;7;Red;GD822NJ
Mitsubishi;Pajero Sport;2.4L Diesel Turbo;181 hp;Diesel;7;Gray;ID077LA
Mitsubishi;Triton (L200);2.4L Diesel Turbo;181 hp;Diesel;5;Beige;TQ678FL
Mitsubishi;Lancer Evolution X;2.0L Turbocharged;291 hp;Petrol;5;Gray;KE059KD
Mitsubishi;i-MiEV (Electric);Electric Motor;66 hp;Electric;4;Gray;AO478KY
Mitsubishi;Xpander;1.5L MIVEC;105 hp;Petrol;7;Brown;YC025QE
Mitsubishi;Delica D:5;2.2L Diesel Turbo;145 hp;Diesel;7;Black;SU058WD
Mitsubishi;Colt;1.1L / 1.5L MIVEC;75 - 150 hp;Petrol;5;Silver;VH355GG
Mitsubishi;Grandis;2.4L MIVEC;165 hp;Petrol;7;White;EN940ZV
Mitsubishi;Outlander Black Edition;2.5L 4-Cylinder;181 hp;Petrol;7;White;UW542WH
Mitsubishi;Outlander SEL;2.5L 4-Cylinder;181 hp;Petrol;7;Black;HR460JW
Mitsubishi;Outlander SE;2.5L 4-Cylinder;181 hp;Petrol;7;Gray;IS155RY
Mitsubishi;Eclipse Cross Black Edition;1.5L Turbo;152 hp;Petrol;5;White;WY772BY
Mitsubishi;ASX Exceed;2.0L MIVEC;148 hp;Petrol;5;Brown;DB306HZ
Mitsubishi;Triton Athlete;2.4L Diesel Turbo;181 hp;Diesel;5;Gray;RW114WU
Mitsubishi;Pajero Final Edition;3.2L Diesel Turbo;189 hp;Diesel;7;Silver;XC024UI
Mitsubishi;L200 Barbarian X;2.4L Diesel Turbo;181 hp;Diesel;5;White;EO846JS
Mitsubishi;Space Star;1.2L MIVEC;78 hp;Petrol;5;Blue;YE564CS
Mitsubishi;Lancer EX;1.6L MIVEC / 2.0L;117 - 148 hp;Petrol;5;Black;FT112FC
Mitsubishi;Montero Sport;2.4L Diesel Turbo;181 hp;Diesel;7;Black;DB288VG
Mitsubishi;Attrage;1.2L MIVEC;78 hp;Petrol;5;White;SK299FJ
Mitsubishi;RVR SE;2.0L MIVEC;148 hp;Petrol;5;Blue;DE718FW
Mitsubishi;Delica Van;2.0L Diesel / 2.2L Diesel;145 hp;Diesel;7;Blue;UT656TR
Mitsubishi;Canter (Truck);3.0L Diesel;150 hp;Diesel;2;Black;AQ291VO
Mitsubishi;Lancer GLX;1.6L MIVEC;115 hp;Petrol;5;White;FJ484HV
Mitsubishi;Pajero GLS;3.2L Diesel Turbo;189 hp;Diesel;7;Silver;QG965CR
Mitsubishi;Xpander Cross;1.5L MIVEC;105 hp;Petrol;7;Black;MV564BZ
Mitsubishi;Eclipse Cross PHEV;2.4L PHEV;188 hp;Plug-in Hybrid;5;Red;KR341KV
Mitsubishi;Outlander ES;2.5L 4-Cylinder;181 hp;Petrol;7;Beige;JU065KC
Mitsubishi;Montero GLX;2.4L Diesel Turbo;181 hp;Diesel;7;Blue;FF668QI
Mitsubishi;Triton GLX-R;2.4L Diesel Turbo;181 hp;Diesel;5;Black;VG039ST
Mitsubishi;ASX Dynamic;2.0L MIVEC;148 hp;Petrol;5;White;YW721OT
Mitsubishi;Mirage ES;1.2L MIVEC;78 hp;Petrol;5;Blue;CW883UE
Mitsubishi;Outlander LE;2.5L 4-Cylinder;181 hp;Petrol;7;Blue;WS652EP
Mitsubishi;Fuso Fighter (Truck);7.5L Diesel;240 hp;Diesel;2;Black;IE649LZ
Mitsubishi;Fuso Canter Eco Hybrid;3.0L Diesel Hybrid;150 hp;Diesel Hybrid;2;Gray;LR457DK
Mitsubishi;Space Runner;1.8L MIVEC;140 hp;Petrol;5;Silver;NX025UG
Mitsubishi;Toppo BJ;0.7L 3-Cylinder;52 hp;Petrol;4;Blue;XF289NS
Mitsubishi;Chariot;2.0L MIVEC;140 hp;Petrol;7;White;XI212JX
Mitsubishi;Lancer SE Limited;2.0L MIVEC;148 hp;Petrol;5;White;CS421YO
Mitsubishi;Pajero SWB (Short Wheel Base);3.2L Diesel Turbo;189 hp;Diesel;5;Silver;IS517YX
Mitsubishi;Delica Space Gear;2.4L Petrol;145 hp;Petrol;7;Gray;JL877OO
Mitsubishi;i (Kei Car);0.7L 3-Cylinder;64 hp;Petrol;4;Gray;MY048VP
Mitsubishi;Dion;2.0L 4-Cylinder;135 hp;Petrol;7;Black;NG811CM
Mitsubishi;Airtrek;2.4L 4-Cylinder;160 hp;Petrol;5;Gray;MF680VD
Mitsubishi;eK Space;0.7L 3-Cylinder;52 hp;Petrol;4;Red;OP638II
Mitsubishi;eK X;0.7L 3-Cylinder;64 hp;Petrol;4;White;TB534SH
Mitsubishi;Colt CZC Convertible;1.5L Turbocharged;147 hp;Petrol;4;Gray;VO734ET
Mitsubishi;Galant Fortis;2.0L MIVEC;154 hp;Petrol;5;Black;AA170ZP
Mitsubishi;Endeavor;3.8L V6;225 hp;Petrol;5;White;RO094LW
Mitsubishi;Grand Lancer;1.8L MIVEC;138 hp;Petrol;5;Gray;CK833DA
Mitsubishi;Sigma;3.0L V6;210 hp;Petrol;5;Black;GL737OV
Mitsubishi;Town Box;0.7L 3-Cylinder;48 hp;Petrol;4;Black;RD690DM
Mitsubishi;Minicab MiEV;Electric Motor;64 hp;Electric;2;Black;DR099OB
Mazda;Mazda3;2.0L SkyActiv-G;155 hp;Petrol;5;Black;JM907WV
Mazda;Mazda3 Hatchback;2.5L SkyActiv-G;186 hp;Petrol;5;Silver;HJ495WB
Mazda;Mazda6;2.5L Turbocharged;250 hp;Petrol;5;Red;ZA165SL
Mazda;CX-3;2.0L SkyActiv-G;146 hp;Petrol;5;White;OW944XE
Mazda;CX-30;2.5L SkyActiv-G;186 hp;Petrol;5;Gray;WS854IX
Mazda;CX-5;2.5L SkyActiv-G;187 hp;Petrol;5;Black;NJ050WD
Mazda;CX-50;2.5L Turbocharged;256 hp;Petrol;5;Red;DO832TG
Mazda;CX-8;2.2L Diesel;187 hp;Diesel;7;Black;KL302SB
Mazda;CX-9;2.5L Turbocharged;250 hp;Petrol;7;Brown;KO589UE
Mazda;CX-90;3.3L Inline-6 Turbo;340 hp;Petrol;7;Silver;NM987SR
Mazda;MX-5 Miata;2.0L SkyActiv-G;181 hp;Petrol;2;Gray;QC306AE
Mazda;MX-5 Miata RF;2.0L SkyActiv-G;181 hp;Petrol;2;Gray;MN600AH
Mazda;MX-30 Electric;Electric Motor;143 hp;Electric;5;Black;YE722KJ
Mazda;CX-4;2.0L SkyActiv-G;158 hp;Petrol;5;Black;KY946AW
Mazda;CX-7;2.3L Turbocharged;244 hp;Petrol;5;Red;DE789LG
Mazda;Tribute;3.0L V6;200 hp;Petrol;5;Black;AI592FH
Mazda;B-Series Pickup;2.5L Diesel;143 hp;Diesel;5;White;NB337LE
Mazda;BT-50;3.2L Turbo Diesel;200 hp;Diesel;5;Silver;KB573HZ
Mazda;RX-7;1.3L Rotary Twin-Turbo;276 hp;Petrol;4;Black;TN277LF
Mazda;RX-3;1.2L Rotary;110 hp;Petrol;4;Beige;JX987AE
Mazda;RX-Vision Concept;Rotary SkyActiv-R;400 hp (est.);Petrol (Hybrid);2;White;ES849QJ
Mazda;323F;1.6L Inline-4;105 hp;Petrol;5;Silver;FS370TE
Mazda;Familia Sedan;1.5L Inline-4;100 hp;Petrol;5;White;LM593UA
Mazda;Premacy;2.0L Inline-4;138 hp;Petrol;7;Silver;LK277RT
Mazda;Demio;1.5L SkyActiv-G;108 hp;Petrol;5;White;QZ563JV
Mazda;Millenia;2.3L Miller Cycle V6;210 hp;Petrol;5;Silver;SU161YU
Mazda;Eunos Cosmo;2.0L Twin-Rotor Turbo;280 hp;Petrol;4;White;ZM629ZF
Mazda;Atenza;2.5L SkyActiv-G;192 hp;Petrol;5;Blue;IF756FX
Mazda;Roadpacer AP;1.3L Rotary;130 hp;Petrol;5;White;LL981PQ
Mazda;626;2.0L Inline-4;140 hp;Petrol;5;Red;WK133GZ
Mazda;929;3.0L V6;205 hp;Petrol;5;White;MF923MG
Mazda;Luce;1.8L Rotary;135 hp;Petrol;5;Beige;KQ723GF
Mazda;Capella;1.6L Inline-4;110 hp;Petrol;5;Blue;XN196WB
Mazda;Carol;660cc Inline-3;63 hp;Petrol;4;Silver;JE049QQ
Mazda;Autozam AZ-1;657cc Turbocharged Inline-3;63 hp;Petrol;2;Gray;FC802GT
Mazda;Spiano;660cc Inline-3;54 hp;Petrol;4;Gray;PO483HS
Mazda;Verisa;1.5L Inline-4;113 hp;Petrol;5;Black;FC970QA
Mazda;MX-6;2.5L V6;164 hp;Petrol;4;Black;ZH049SL
Mazda;MPV;3.0L V6;200 hp;Petrol;7;White;GA395YZ
Mazda;Proceed Marvie;2.6L Inline-4;120 hp;Petrol;5;Black;MY142WS
Mazda;Sentia;3.0L V6;200 hp;Petrol;5;White;QQ485OJ
Mazda;Cronos;2.5L V6;160 hp;Petrol;5;Silver;IA538WR
Mazda;Scrum;660cc Inline-3;63 hp;Petrol;4;Blue;ON342AS
Mazda;Parkway;1.8L Inline-4;115 hp;Petrol;5;White;IR320KM
Mazda;Titan (Truck);3.0L Inline-4;130 hp;Diesel;2;White;KY964VY
Mazda;CX-60;2.5L Inline-4;187 hp;Petrol/Diesel;5;Black;MA233JT
Mazda;CX-80;3.0L Inline-6;250 hp;Petrol;7;Black;ZJ074NI
Mazda;T1500;1.5L Inline-4;75 hp;Petrol;2;Red;WD489FK
Mazda;Bongo Van;2.0L Inline-4;100 hp;Petrol/Diesel;3;White;VR746MW
Mazda;Bongo Friendee;2.5L Inline-4;115 hp;Petrol/Diesel;7;Green;YB826JL
Mazda;Revue;1.3L Inline-4;75 hp;Petrol;5;White;IS993ZR
Mazda;Proteg;1.8L Inline-4;125 hp;Petrol;5;Black;MU626QF
Mazda;Xedos 6;2.5L V6;170 hp;Petrol;5;White;ZH269MG
Mazda;Xedos 9;3.0L V6;200 hp;Petrol;5;Blue;LG974ZX
Mazda;121;1.3L Inline-4;70 hp;Petrol;5;Gray;PV523YZ
Mazda;1200;1.2L Inline-4;60 hp;Petrol;4;Black;XE919CA
Mazda;1500;1.5L Inline-4;85 hp;Petrol;5;Red;WT414OG
Mazda;RX-2;1.3L Inline-2 (Wankel);130 hp;Petrol;4;White;WP129QS
Mazda;RX-5;1.6L Inline-2 (Wankel);135 hp;Petrol;4;White;XM304VU
Mazda;RX-7 Spirit R;1.3L Inline-2 (Wankel);280 hp;Petrol;2;Black;WL373CY
Mazda;Cosmo Sport (110S);1.0L Inline-2 (Wankel);110 hp;Petrol;2;Gray;TE818LB
Mazda;Eunos 500;2.0L Inline-4;135 hp;Petrol;5;Black;ET882TQ
Mazda;Eunos Roadster;1.6L Inline-4;116 hp;Petrol;2;Black;TX765UE
Mazda;Familia Astina;1.8L Inline-4;135 hp;Petrol;5;White;PZ560NQ
Mazda;Savanna RX-7;1.3L Inline-2 (Wankel);165 hp;Petrol;2;Black;JU531ZJ
Mazda;Capella Cargo;2.0L Inline-4;115 hp;Petrol;4;Gray;PP279GY
Mazda;818;1.6L Inline-4;100 hp;Petrol;5;Orange;GJ605HB
Mazda;Sentia Hardtop Coupe;2.5L V6;160 hp;Petrol;4;Black;DT867SB
Mazda;Biante;2.0L Inline-4;150 hp;Petrol;7;Blue;JE495UD
Mazda;Premacy Hydrogen RE Hybrid;1.3L Wankel + Electric;200 hp;Hybrid;5;Brown;QR062QD
Mazda;Carol P360;0.36L Inline-2;26 hp;Petrol;4;Gray;TJ636JT
Mazda;T2000;2.0L Inline-4;110 hp;Petrol;2;Silver;QZ084OE
Mazda;AZ-Offroad;1.3L Inline-4;85 hp;Petrol;5;Silver;RK680XU
Mazda;Scrum Wagon;0.66L Inline-3;64 hp;Petrol;4;Blue;HZ906OL
Mazda;Persona;1.5L Inline-4;92 hp;Petrol;5;Silver;SP287RZ
Mazda;Astina;1.8L Inline-4;140 hp;Petrol;5;Blue;HS980PJ
Mazda;Etude;1.6L Inline-4;105 hp;Petrol;5;Silver;HB916MD
Mazda;Porter;1.5L Inline-4;95 hp;Petrol;2;Black;OY070FK
Mazda;MX-3;1.6L Inline-4;130 hp;Petrol;4;Silver;ZY847UH
Mazda;MX-5 Superlight Concept;1.8L Inline-4;143 hp;Petrol;2;White;NT657LL
Mazda;Premacy Hydrogen RE;1.3L Wankel + Electric;200 hp;Hybrid;5;Gray;UA867FG
Mazda;Bongo Truck;2.0L Inline-4;120 hp;Petrol;2;White;OS369NG
Mazda;Rotary Pickup;1.3L Wankel Rotary Engine;130 hp;Petrol;2;White;QU600RO
Mazda;Luce Rotary Coupe;1.3L Wankel Rotary Engine;135 hp;Petrol;4;Silver;RT675VA
Mazda;Millenia S;2.5L V6;200 hp;Petrol;5;Black;UQ602LI
Mazda;787B (Race Car);2.6L Wankel Rotary Engine;700 hp;Petrol;1;Black;GG682MC
Toyota;Crown Signia;2.5L Hybrid I4;240 hp;Hybrid (Gas + Electric);5;White;LE212JQ
Toyota;4Runner (6th Gen);2.4L Turbo I4 (i-FORCE MAX Hybrid);326 hp;Hybrid;7;Silver;UH579KB
Toyota;Corolla Cross;2.0L Gas / 2.0L Hybrid;169  196 hp;Gas / Hybrid;5;Silver;UN148HH
Toyota;C-HR+ ;1.8L / 2.0L Hybrid;140  198 hp;Hybrid;5;White;PY300FV
Toyota;RAV4 (6th Gen);2.5L Hybrid / Plug-in Hybrid;219  302 hp;Hybrid / Plug-in;5;Black;WR706EA
